,RA,DEC,geocentricTime
0,214.65128,15.83008,2458484.5
1,214.66239,15.83552,2458485.5
2,214.6732,15.84114,2458486.5
3,214.68371,15.84692,2458487.5
4,214.69391,15.85286,2458488.5
5,214.70381,15.85897,2458489.5
6,214.71339,15.86523,2458490.5
7,214.72266,15.87165,2458491.5
8,214.73161,15.87823,2458492.5
9,214.74025,15.88496,2458493.5
10,214.74857,15.89184,2458494.5
11,214.75656,15.89887,2458495.5
12,214.76423,15.90605,2458496.5
13,214.77158,15.91336,2458497.5
14,214.7786,15.92082,2458498.5
15,214.78529,15.92842,2458499.5
16,214.79165,15.93615,2458500.5
17,214.79768,15.94402,2458501.5
18,214.80338,15.95201,2458502.5
19,214.80875,15.96014,2458503.5
20,214.81379,15.96838,2458504.5
21,214.81849,15.97675,2458505.5
22,214.82285,15.98524,2458506.5
23,214.82688,15.99385,2458507.5
24,214.83058,16.00257,2458508.5
25,214.83393,16.01141,2458509.5
26,214.83695,16.02035,2458510.5
27,214.83963,16.0294,2458511.5
28,214.84197,16.03856,2458512.5
29,214.84396,16.04781,2458513.5
30,214.84562,16.05716,2458514.5
31,214.84693,16.06661,2458515.5
32,214.8479,16.07615,2458516.5
33,214.84853,16.08578,2458517.5
34,214.84882,16.09549,2458518.5
35,214.84876,16.10528,2458519.5
36,214.84837,16.11515,2458520.5
37,214.84764,16.1251,2458521.5
38,214.84657,16.13512,2458522.5
39,214.84516,16.1452,2458523.5
40,214.84341,16.15535,2458524.5
41,214.84133,16.16555,2458525.5
42,214.83892,16.17582,2458526.5
43,214.83618,16.18613,2458527.5
44,214.8331,16.1965,2458528.5
45,214.8297,16.20691,2458529.5
46,214.82598,16.21737,2458530.5
47,214.82193,16.22786,2458531.5
48,214.81756,16.23839,2458532.5
49,214.81287,16.24895,2458533.5
50,214.80786,16.25954,2458534.5
51,214.80254,16.27015,2458535.5
52,214.79691,16.28078,2458536.5
53,214.79097,16.29144,2458537.5
54,214.78472,16.30211,2458538.5
55,214.77816,16.31279,2458539.5
56,214.77129,16.32347,2458540.5
57,214.76413,16.33417,2458541.5
58,214.75667,16.34486,2458542.5
59,214.74891,16.35555,2458543.5
60,214.74085,16.36623,2458544.5
61,214.73251,16.37691,2458545.5
62,214.72388,16.38757,2458546.5
63,214.71497,16.39821,2458547.5
64,214.70577,16.40883,2458548.5
65,214.6963,16.41942,2458549.5
66,214.68656,16.42998,2458550.5
67,214.67656,16.44051,2458551.5
68,214.66628,16.45101,2458552.5
69,214.65575,16.46146,2458553.5
70,214.64497,16.47187,2458554.5
71,214.63393,16.48223,2458555.5
72,214.62265,16.49254,2458556.5
73,214.61113,16.50279,2458557.5
74,214.59937,16.51298,2458558.5
75,214.58738,16.52311,2458559.5
76,214.57517,16.53318,2458560.5
77,214.56273,16.54318,2458561.5
78,214.55007,16.55311,2458562.5
79,214.53721,16.56296,2458563.5
80,214.52413,16.57273,2458564.5
81,214.51085,16.58242,2458565.5
82,214.49737,16.59203,2458566.5
83,214.4837,16.60155,2458567.5
84,214.46983,16.61098,2458568.5
85,214.45579,16.62032,2458569.5
86,214.44156,16.62956,2458570.5
87,214.42715,16.6387,2458571.5
88,214.41258,16.64773,2458572.5
89,214.39784,16.65667,2458573.5
90,214.38294,16.66549,2458574.5
91,214.36788,16.67419,2458575.5
92,214.35268,16.68279,2458576.5
93,214.33734,16.69126,2458577.5
94,214.32186,16.69961,2458578.5
95,214.30625,16.70784,2458579.5
96,214.29052,16.71594,2458580.5
97,214.27466,16.72391,2458581.5
98,214.2587,16.73174,2458582.5
99,214.24263,16.73944,2458583.5
100,214.22646,16.747,2458584.5
101,214.21019,16.75442,2458585.5
102,214.19384,16.7617,2458586.5
103,214.17741,16.76883,2458587.5
104,214.1609,16.77581,2458588.5
105,214.14432,16.78264,2458589.5
106,214.12768,16.78932,2458590.5
107,214.11098,16.79585,2458591.5
